sitename,canopy_height,igbp_land_use,whc,product,mat,p_over_pet,cti,cond_mean_ann,aet,aet_cond,prec,prec_cond,pet_over_prec,pet_over_prec_cond,aet_corr,aet_over_prec,aet_over_prec_cond
BW-Ma1,8,SAV,359.0039367675781,plumber,24.571028516772937,0.32313987861910326,6.107773780822754,411.3134243488312,461.5143248065852,1019.416268038001,429.47418812138943,840.7876124702207,5.239471372875893,2.6763212024973018,608.1028436891698,1.4159240776474595,0.7232538094877176
CA-ARB,0.8200000047683715,WET,851.85333251953125,ameriflux,-0.02402126342403052,0.8203143448557522,10.361634254455566,176.02390533685684,344.0927500695958,NA,431.0406011064515,607.0645064433083,NA,NA,NA,NA,NA
CA-ARF,0.8200000047683715,WET,851.85333251953125,ameriflux,0.1930609273848175,0.8575884376565294,10.566325187683104,176.74476781338453,351.2537179934201,NA,448.9098014097908,625.6545692231754,NA,NA,NA,NA,NA
CA-Ca1,15.01866664759318,ENF,293.2023620605469,ameriflux,12.874985913968194,2.9351854031441524,4.041609287261963,185.1391427755356,364.82618681929057,773.433645625631,2355.747734179422,2540.8868769549576,0.5194909275310974,0.4816387484848437,588.2945028500955,0.24972729223700865,0.23153116661183976
CA-Ca2,15.01866664759318,ENF,301.47882080078125,ameriflux,9.949193461929084,3.441027867215924,4.164167881011963,181.56120099624,278.98899479384323,562.3954742904768,2056.5305006877625,2238.0917016840026,0.48279567370180954,0.443629735019702,380.8342732942368,0.1851828957396328,0.17016026332061662
CA-Cbo,23.183333333333337,DBF,247.0664825439453,ameriflux,8.64235881298137,1.1717520255338447,4.099686622619629,326.7240978214476,480.7041007802326,940.1218884182323,928.3165933883234,1255.040691209771,1.4444776557164565,1.0684375303303413,613.3977905967847,0.6607635745881736,0.4887473329693497
CA-DB2,2.596904761904762,WET,221.9344940185547,ameriflux,11.078052071336526,2.1575758836345953,9.10678482055664,353.6494323015213,201.77221471793425,607.4161001520501,1265.9600035018798,1619.609435803401,0.962021815731973,0.7519597714672538,253.76666785052885,0.20045393784050305,0.15668386602393983
CA-DBB,2.596904761904762,WET,221.9344940185547,ameriflux,11.550997586394065,1.408776463997708,9.96415901184082,355.7006643584796,386.636707319931,943.1695704216017,1158.2747187221198,1513.9753830805994,1.118012625986924,0.8553413578349067,587.4689060631222,0.5071930661762645,0.3880306857220856
CA-ER1,1.9984558823529412,CRO,165.9332275390625,ameriflux,8.479880270009216,1.429303465581815,5.974582672119141,328.4364953140418,638.2159201124041,NA,1008.58300068287,1337.0194959969117,NA,NA,NA,NA,NA
CA-Gro,31,MF,237.40826416015625,ameriflux,4.195772698853447,1.1857537999162169,4.683863639831543,296.8949173664053,384.2042421526073,835.3405617198164,830.3200001511897,1127.214917517595,1.4999832189461142,1.1049055927373128,538.4456443534111,0.6484796756134595,0.477677890866811
CA-LP1,15.01866664759318,ENF,262.4881286621094,ameriflux,4.07276434851229,1.0467941026647982,7.248086452484131,309.9820337306176,244.28166976777655,592.7619155614755,538.5635863623713,848.5456200929889,1.8884560786307327,1.198584559641864,282.7798818308579,0.5250631290185113,0.3332524205355855
CA-MA1,1.9984558823529412,CRO,182.9694061279297,ameriflux,2.8123548876275195,0.6312024462507384,8.402433395385742,170.39715543637672,448.6868196064889,NA,467.8090015347605,638.2061569711373,NA,NA,NA,NA,NA
CA-MA2,1.9984558823529412,CRO,182.9694061279297,ameriflux,4.758008214941675,0.7599314342887212,6.610469818115234,178.30926553656658,400.54466992958,855.666172278858,484.3380008010173,662.6472663375839,1.8204183194793344,1.3305687871486511,677.3569067422914,1.3985210857336237,1.022198296366643
CA-MA3,0.6142857159887042,GRA,182.9694061279297,ameriflux,4.738520487985585,0.8310768404872022,12.534753799438477,178.41871337592602,450.2427629125248,NA,484.3380008010173,662.7567141769433,NA,NA,NA,NA,NA
CA-NS1,20,ENF,741.468994140625,ameriflux,2.470586202783549,0.2323118188751791,5.618974208831787,271.22421284019947,349.7634728643961,NA,164.01160042274344,435.2358132629429,NA,NA,NA,NA,NA
CA-NS2,20,ENF,758.646728515625,ameriflux,-1.420916162354578,0.5855692174793865,5.030539035797119,252.4125521302223,282.4407120219001,NA,332.4672002779971,584.8797524082195,3.429930645097854,1.949698949276471,NA,NA,NA
CA-NS3,12.444598754835717,ENF,750.125244140625,ameriflux,1.749934304624864,0.3431149201015791,6.023646831512451,275.9127179592848,274.50746265297585,NA,201.36559808149968,477.2783160407845,5.78812038162421,2.4420307465086686,NA,NA,NA
CA-NS4,7,ENF,750.125244140625,ameriflux,0.7768919023403277,0.5746626501252704,5.281637668609619,NA,122.14713599342944,NA,291.37339833600663,NA,3.859209830918398,NA,NA,NA,NA
CA-NS5,5,ENF,741.468994140625,ameriflux,-0.4829890457997698,0.4532819501928985,6.5356879234313965,254.4459146887064,281.8575668684484,NA,264.9195988138763,519.3655135025826,4.303239176741385,2.1950098084377605,NA,NA,NA
CA-NS6,4,OSH,729.70721435546875,ameriflux,0.7254905296673315,0.42447680367372514,3.761704206466675,260.716233766079,201.0833487859159,NA,257.6709976239636,518.3872313900426,3.9821979200256017,1.9794023630512965,NA,NA,NA
CA-NS7,0.25,OSH,807.2322998046875,ameriflux,-0.19490624614790272,0.5318321840588398,4.736624717712402,NA,338.06129412656117,NA,302.2509985326473,NA,3.251587893832326,NA,NA,NA,NA
CA-Qcu,5.5,ENF,197.24952697753903,plumber,1.6030536539503648,2.2839498693909563,4.91405725479126,278.418776461482,326.4312324247533,611.3011701871942,928.9545952432868,1207.373371704769,1.0338531725381397,0.7954479351156306,332.8823937257122,0.3583408655603158,0.2757079139949011
CA-Qfo,13.8,ENF,211.28390502929688,ameriflux,1.9854310692209216,1.4809508528701023,5.5115532875061035,280.8556482978165,295.07006248327207,714.0009927732804,950.8375025547452,1231.6931508525618,1.26733576468316,0.978352743583528,433.14534447546384,0.45554087140197247,0.35166660151974244
CA-SF1,6,ENF,887.1614990234375,ameriflux,2.0023140376206756,0.7540598393291907,4.4785027503967285,282.6879247687757,1090.2453048098414,1600.6402731142707,905.1440025307104,1187.831927299486,2.33435807606236,1.778812442860229,1317.952348345495,1.4560692493797731,1.109544471785529
CA-SF1,6,ENF,887.1614990234375,ameriflux,2.0023140376206756,0.7540598393291907,4.4785027503967285,282.6879247687757,1090.2453048098414,1600.6402731142707,905.1440025307104,1187.831927299486,2.33435807606236,1.778812442860229,1317.952348345495,1.4560692493797731,1.109544471785529
CA-SF1,6,ENF,887.1614990234375,ameriflux,2.0023140376206756,0.7540598393291907,4.4785027503967285,282.6879247687757,1090.2453048098414,1600.6402731142707,905.1440025307104,1187.831927299486,2.33435807606236,1.778812442860229,1317.952348345495,1.4560692493797731,1.109544471785529
CA-SF1,6,ENF,887.1614990234375,ameriflux,2.0023140376206756,0.7540598393291907,4.4785027503967285,282.6879247687757,1090.2453048098414,1600.6402731142707,905.1440025307104,1187.831927299486,2.33435807606236,1.778812442860229,1317.952348345495,1.4560692493797731,1.109544471785529
CA-SF1,6,ENF,887.1614990234375,ameriflux,2.0023140376206756,0.7540598393291907,4.4785027503967285,282.6879247687757,1090.2453048098414,1600.6402731142707,905.1440025307104,1187.831927299486,2.33435807606236,1.778812442860229,1317.952348345495,1.4560692493797731,1.109544471785529
CA-SF1,6,ENF,887.1614990234375,ameriflux,2.0023140376206756,0.7540598393291907,4.4785027503967285,282.6879247687757,1090.2453048098414,1600.6402731142707,905.1440025307104,1187.831927299486,2.33435807606236,1.778812442860229,1317.952348345495,1.4560692493797731,1.109544471785529
CA-SF1,6,ENF,887.1614990234375,ameriflux,2.0023140376206756,0.7540598393291907,4.4785027503967285,282.6879247687757,1090.2453048098414,1600.6402731142707,905.1440025307104,1187.831927299486,2.33435807606236,1.778812442860229,1317.952348345495,1.4560692493797731,1.109544471785529
CA-SF1,6,ENF,887.1614990234375,ameriflux,2.0023140376206756,0.7540598393291907,4.4785027503967285,282.6879247687757,1090.2453048098414,1600.6402731142707,905.1440025307104,1187.831927299486,2.33435807606236,1.778812442860229,1317.952348345495,1.4560692493797731,1.109544471785529
CA-SF2,4,ENF,162.57510375976562,ameriflux,3.566410845259252,0.577220805052907,6.052735805511475,294.3420441051324,445.2071239125545,836.404413433635,358.4973349395568,652.8393790446892,2.6810396967147896,1.4722543047967944,542.0623693285027,1.5120401645939576,0.8303150617564027
CA-SF3,1,OSH,178.11813354492188,plumber,2.752512650184374,0.7205359083433694,5.314791202545166,287.7869944125414,658.850922550756,1164.5628504457445,781.6013361836438,1069.3883305961851,2.284423897273258,1.6696542494747462,876.775856033203,1.1217686248008119,0.819885378349322
CA-SF3,1,OSH,178.11813354492188,plumber,2.752512650184374,0.7205359083433694,5.314791202545166,287.7869944125414,658.850922550756,1164.5628504457445,781.6013361836438,1069.3883305961851,2.284423897273258,1.6696542494747462,876.775856033203,1.1217686248008119,0.819885378349322
CA-SF3,1,OSH,178.11813354492188,plumber,2.752512650184374,0.7205359083433694,5.314791202545166,287.7869944125414,658.850922550756,1164.5628504457445,781.6013361836438,1069.3883305961851,2.284423897273258,1.6696542494747462,876.775856033203,1.1217686248008119,0.819885378349322
CA-SF3,1,OSH,178.11813354492188,plumber,2.752512650184374,0.7205359083433694,5.314791202545166,287.7869944125414,658.850922550756,1164.5628504457445,781.6013361836438,1069.3883305961851,2.284423897273258,1.6696542494747462,876.775856033203,1.1217686248008119,0.819885378349322
CA-SF3,1,OSH,178.11813354492188,plumber,2.752512650184374,0.7205359083433694,5.314791202545166,287.7869944125414,658.850922550756,1164.5628504457445,781.6013361836438,1069.3883305961851,2.284423897273258,1.6696542494747462,876.775856033203,1.1217686248008119,0.819885378349322
CA-SF3,1,OSH,178.11813354492188,plumber,2.752512650184374,0.7205359083433694,5.314791202545166,287.7869944125414,658.850922550756,1164.5628504457445,781.6013361836438,1069.3883305961851,2.284423897273258,1.6696542494747462,876.775856033203,1.1217686248008119,0.819885378349322
CA-SF3,1,OSH,178.11813354492188,plumber,2.752512650184374,0.7205359083433694,5.314791202545166,287.7869944125414,658.850922550756,1164.5628504457445,781.6013361836438,1069.3883305961851,2.284423897273258,1.6696542494747462,876.775856033203,1.1217686248008119,0.819885378349322
CA-SF3,1,OSH,178.11813354492188,plumber,2.752512650184374,0.7205359083433694,5.314791202545166,287.7869944125414,658.850922550756,1164.5628504457445,781.6013361836438,1069.3883305961851,2.284423897273258,1.6696542494747462,876.775856033203,1.1217686248008119,0.819885378349322
CA-TP1,3.5444444444444443,ENF,197.84371948242188,ameriflux,10.356352369016788,1.0998928152170746,6.675719261169434,339.5060696359724,342.29294474608645,799.0944875886624,836.7543162381082,1176.2603858740806,1.325113766692125,0.9426438882936846,459.58841795269007,0.5492513262661304,0.3907199659802955
CA-TP3,13.3,ENF,197.84371948242188,ameriflux,10.21744945903263,1.2862664354453637,6.6750030517578125,337.42755892314017,446.5461368866348,915.5495486174575,1123.543750447068,1460.9713093702082,1.2137784595974026,0.9334428362565212,578.1219896943173,0.5145522721872445,0.39571070697037347
CA-TPD,25.7,DBF,214.2979278564453,ameriflux,10.61332354349354,1.0673682411709595,6.388505935668945,341.1454304556052,363.4143640307353,937.4239773322709,881.6135021793798,1222.758932634985,1.7705531591439074,1.2765750711498536,596.2785468766657,0.6763491545928505,0.4876501254353668
CH-Aws,0.5750000029802322,GRA,218.63607788085935,icos_warmwinter2020,7.084686845233244,1.7626956464397707,7.483077526092529,211.8316041668256,836.6431079080834,NA,1364.2706014058513,1576.102205572677,NA,NA,NA,NA,NA
CH-Cha,0.5,GRA,240.23568725585935,icos_warmwinter2020,11.429130710360532,1.5255244133498271,5.828620910644531,355.8601705431938,729.6472926994429,1273.3077402759734,1136.6858789137589,1492.5460494569527,1.0088224978541922,0.76829407578988,917.4475697327796,0.8071249821538311,0.6146862738785067
CH-Dav,25,ENF,223.23182678222656,icos_warmwinter2020,5.549135442340891,1.1102321499510523,2.306990146636963,347.3641991255184,578.5053764007167,1280.3339242451395,838.1249612148081,1185.4891603403264,1.5244660364596438,1.0777770733173428,932.9697251196212,1.1131630345042363,0.7869913587837338
CH-Fru,0.5,GRA,213.80369567871097,icos_warmwinter2020,8.865263835794986,2.329549425225928,3.620929002761841,353.6810458600521,663.729078039743,1185.021026614854,1449.1351306195704,1802.8161764796225,0.6698502949701195,0.5384373666940268,831.3399807548019,0.5736800959337496,0.4611340810010746
CH-Lae,14.420000076293944,MF,216.66603088378903,icos_warmwinter2020,8.960637233517652,1.2319371871264582,2.618077516555786,346.96327450345547,744.578085761183,NA,840.4892975556603,1187.4525720591157,NA,NA,NA,NA,NA
CH-Oe1,0.5,GRA,222.75596618652344,plumber,9.897549124146009,1.977275585592536,6.232672691345215,349.0847699216434,611.7481428393803,NA,1222.343424475262,1571.4281943969054,0.7838819719054556,0.6097465842472495,NA,NA,NA
CH-Oe2,0.8930252772826303,CRO,222.75596618652344,icos_warmwinter2020,10.722047100424849,1.585975930923393,7.736750602722168,352.8218182640917,650.7096976153609,NA,1128.7063567616456,1481.5281750257373,NA,NA,NA,NA,NA
CN-Cha,28,MF,247.1379547119141,plumber,5.809592648754202,0.6914770974688168,3.635377883911133,313.0663166542848,441.09292372938006,NA,466.1433346705735,779.2096513248582,2.55941299505915,1.531106944437319,NA,NA,NA
CN-Cng,0.75,GRA,154.80770874023438,plumber,7.840229368052414,0.42682783393017193,6.659930229187012,308.71532544493675,416.9643097921808,943.8978227706766,332.8500008323317,641.5653262772685,3.0324289345036357,1.5732520634029852,635.1824973257399,1.9083145432999524,0.9900511628510763
CN-Dan,1,GRA,173.4037628173828,plumber,4.322795846714192,0.5214553665252077,7.910079956054688,397.9757516980171,586.3249113322673,NA,520.1500016049978,918.1257533030149,1.990700378895295,1.1278006324866883,NA,NA,NA
CN-Din,30,EBF,242.55422973632812,plumber,20.856340458880176,1.519034714960078,2.5577943325042725,391.2056473692258,628.9507218858797,NA,1373.545004155892,1764.7506515251177,1.0188887204427537,0.7930239382801637,NA,NA,NA
CN-Du2,0.5,GRA,166.8404083251953,plumber,4.36991417652367,0.3736896022996101,7.155744552612305,314.8508708178997,344.15843851895954,NA,284.8985012498815,599.7493720677812,3.8858826636784496,1.8459079716881632,NA,NA,NA
CN-HaM,0.30000001192092896,GRA,189.57565307617188,plumber,2.549003748143295,0.7302452592779268,2.527667284011841,367.0803800821304,335.8278373818236,918.0520782945787,583.3360015898393,950.4163816719697,2.3077654975537203,1.4164346531798384,550.9716982124484,0.9445185908478401,0.5797161210996601
CN-Qia,13,ENF,228.145263671875,plumber,18.99983491006852,1.363573333581132,3.8304238319396977,376.93803085883457,630.0339051812056,NA,1169.9080042682908,1546.8460351271253,1.2231452461436525,0.925087165335473,NA,NA,NA
CZ-BK1,12.444598754835717,ENF,259.2153015136719,icos_warmwinter2020,8.072089444139118,1.777240596188475,2.337387800216675,345.95678121903364,358.1380941964645,891.392232997732,1250.3360627962793,1596.292844015313,0.9177985760433786,0.7188885562648687,545.4354517786983,0.43623108059354404,0.34168884100658536
CZ-KrP,0.8930252772826303,CRO,215.42469787597656,icos_warmwinter2020,10.294486790479494,0.9599738650981486,3.5680816173553467,203.75257990615708,397.5644219913334,783.7404420106428,633.2007164294737,836.9532963356307,1.6164343925429543,1.2229205857730325,579.9878621044858,0.9159621065733352,0.692975181104851
CZ-Lnz,29,MF,218.02980041503903,icos_warmwinter2020,12.39546711621415,0.6825417299077091,5.522093772888184,355.7394864857197,543.1390037992413,NA,497.03916904367134,852.778655529391,2.39714550052512,1.3971681865303407,NA,NA,NA
CZ-RAJ,12.444598754835717,ENF,240.9299774169922,icos_warmwinter2020,8.936512581690643,1.029933394273228,3.118736982345581,203.68126612073848,351.65368072043105,718.4830861445739,664.8645558454973,868.5458219662357,1.9317960560305287,1.4787737092203186,514.8018200238355,0.7742957802422938,0.592716937902498
CZ-Stn,23.183333333333337,DBF,234.6613311767578,icos_warmwinter2020,9.746286804821548,0.9422225102997314,5.573789119720459,210.51273061606017,389.67731576421266,NA,665.2899119542916,875.8026425703517,1.6382678153477732,1.2444847704860835,NA,NA,NA
CZ-wet,1,WET,188.04153442382812,icos_warmwinter2020,10.64272239702385,0.7763128227711371,14.612222671508787,351.75532872279484,480.76108303276993,936.9753151158234,577.4772012966538,929.2325300194486,2.066684523417443,1.2843536531391502,585.2199863930285,1.0134079494030055,0.6297885270770492
DE-Akm,2.596904761904762,WET,900.4317626953125,icos_warmwinter2020,10.614350499231684,1.097103408651574,6.907629489898682,350.96583922207355,512.0597420604021,NA,639.4923337823343,990.4581730044079,1.76064587219452,1.1367663657704972,NA,NA,NA
DE-Bay,25,ENF,241.6418304443359,plumber,6.794663488629541,2.1574961083398603,3.807720184326172,336.71078797181445,311.5997249510428,719.5981731230934,1018.8485873895614,1355.559375361376,1.0401168279937032,0.7817596043249576,382.887385151279,0.37580401041953865,0.28245711114587346
DE-Geb,1,CRO,186.36428833007812,icos_warmwinter2020,11.148483308956552,0.9727387913063134,6.195981502532959,351.49737624228,356.41750636367567,805.11162986964,515.8636022933706,867.3609785356506,1.5450483239258828,0.9189186668777265,453.6142536273599,0.87932982984403385,0.5229820857207439
DE-Gri,0.699999988079071,GRA,232.6336669921875,icos_warmwinter2020,10.61635743555996,1.4230167323329737,6.188467025756836,352.33049305396924,439.83284323988886,982.3741599473462,826.0142970048157,1178.3447900587848,1.1859530532563618,0.8313476546345978,630.043666893377,0.7627515276405729,0.534685324880119
DE-Hai,33,DBF,190.60711669921875,icos_warmwinter2020,9.007815062629614,1.1941925000540314,3.927706241607666,344.72515469789505,362.04117213302845,797.5410499445733,716.4308596813661,1061.1560143792613,1.331120235089526,0.898695009444305,452.8158952466782,0.6320440962692044,0.42671943532408807
DE-HoH,19.4375,DBF,219.05535888671875,icos_warmwinter2020,10.827203284926554,0.7170186193201866,5.204469203948975,352.32605414589244,551.1873745673462,1086.6165099215193,467.08366891261903,819.4097230585114,2.391420810049149,1.3631686010540334,734.2904557756269,1.5720747794181524,0.8961212383895445
DE-Hte,2.596904761904762,WET,208.72718811035156,icos_drought2018,10.342489567906847,1.1809613718483212,5.46602201461792,212.4527589380741,558.4316465011525,NA,603.5850002901134,816.0377592281875,1.3222059155711954,0.9779739343047582,NA,NA,NA
