sitename,pet_p,aet_p,aet_corr_p_cond,aet_corr_p,aet_p_cond,pet_p_cond,res,res_corr,res_cond,res_corr_cond
CA-Ca1,0.3873878310455925,0.15486640675741561,0.20327213759523757,0.21924737499375382,0.14358222324974362,0.3591612100134093,-0.19877378863157888,-0.1396585101328742,-0.11736004139546902,-0.05890775284922031
CA-Ca2,0.4141315634216464,0.13566003261344353,0.1701602633206166,0.1851828957396328,0.1246548542152782,0.38053587832585273,-0.238630763404552,-0.19502817878095874,-0.1478179402924306,-0.1036268106516717
CA-Cbo,1.313975641816028,0.5178234496764507,0.4887473329693497,0.6607635745881736,0.38301873727844443,0.9719090386066316,-0.25729774639392633,-0.1325847777278143,-0.10983018074412726,-0.006861277485707307
CA-DB2,0.48600228313407773,0.15938277209374302,0.15668386602393983,0.20045393784050305,0.1245807848840087,0.37988137044480824,-0.26751648285885127,-0.23416555331326247,-0.14754397196982072,-0.11675284609956546
CA-DBB,0.7986756243066788,0.33380397678582896,0.3880306857220856,0.5071930661762645,0.25537846364001787,0.6110309285291616,-0.2740023014451691,-0.11512947583529631,-0.12251080822916943,0.00811067761616252
CA-ER1,0,0.6327847283568079,0,0,0.477342269146596,0,0.6327847283568079,0,0.477342269146596,0
CA-Gro,1.3132443799959297,0.4627182797989319,0.477677890866811,0.6484796756134595,0.34084382328679586,0.9673515288443197,-0.3122434395300807,-0.14470900653932095,-0.15082808816841609,-0.016746983395464876
CA-LP1,1.8884560786307327,0.4535799967794559,0.3332524205355855,0.5250631290185113,0.28788277728781003,1.1985845596418643,-0.408878643334785,-0.354030907937986,-0.2569705715500264,-0.21463491746376367
CA-MA1,0,0.9591239547218273,0,0,0.7030437025802316,0,0.9591239547218273,0,0.7030437025802316,0
CA-MA2,1.7959452829444615,0.8269941017783933,0.9129877093689539,1.249104569149221,0.6044613631976015,1.3126811081511318,-0.025331423096145445,0.3797533692705055,0.03754468527426291,0.34293652058568524
CA-MA3,1.610225817951936,0.9296044542610649,0.9446937465360647,1.2926966753017024,0.6793484747591991,1.176741837272141,0.10144177813654354,0.4468207571440357,0.1390027459647598,0.40133583237083403
CA-NS1,5.545933261916947,2.1325532582016953,0,0,0.8036183195547154,2.0898955518056166,1.1596488196724017,-0.9793159494537429,0.13230911192124728,-0.6747456669743408
CA-NS2,2.6622503032164664,0.8495295529475789,0,0,0.48290389752587864,1.513321158930905,-0.06727790394172384,-0.9300723468437111,-0.11761421336538541,-0.6037837723532347
CA-NS3,4.836903085625668,1.3632291973819337,0,0,0.5751517582657549,2.040708429368567,0.39670009723406285,-0.9739885389669896,-0.09123224784296335,-0.6698138995806331
CA-NS5,3.3006764927631416,1.0639362588891437,0,0,0.5426959617853926,1.6836194732688108,0.12407538557681863,-0.9508603851440873,-0.08212609972956941,-0.6281638538902765
CA-NS6,3.097866235349024,0.7803879778482876,0,0,0.3879018166529986,1.5398339986645515,-0.1533964061083395,-0.945441753239102,-0.21663043407463323,-0.6078116321709905
CA-Qcu,1.0338531725381395,0.35139632668404347,0.28046244930566766,0.3645203918347363,0.27036477702323675,0.7954479351156307,-0.3484943933874111,-0.35263750458547405,-0.1722848301513526,-0.16464371904065878
CA-Qfo,1.1843323055868062,0.3103264876390203,0.35166660151974244,0.45554087140197247,0.23956458820853915,0.9142760685643054,-0.4337537078571601,-0.30656624851605513,-0.2379620709139338,-0.12853059571005893
CA-SF1,1.9603960114437937,1.2044992860380255,1.109544471785529,1.4560692493797731,0.9178447554347978,1.493848289107394,0.33488820039379563,0.570138073100166,0.3203333980209525,0.5087780149430972
CA-SF1,1.9603960114437937,1.2044992860380255,1.109544471785529,1.4560692493797731,0.9178447554347978,1.493848289107394,0.33488820039379563,0.570138073100166,0.3203333980209525,0.5087780149430972
CA-SF2,2.080326691186916,1.241870107591224,0.8303150617564027,1.5120401645939576,0.6819550691994615,1.1423814165215724,0.3615622329887751,0.6159494971970345,0.14889993088599496,0.2942838586397917
CA-SF3,2.284423897273258,0.8429500975110327,0.819885378349322,1.1217686248008119,0.6161007219738838,1.6696542494747462,-0.05264389835842165,0.2113082803528772,-0.0068534447128792975,0.19359466479168053
CA-SF3,2.284423897273258,0.8429500975110327,0.819885378349322,1.1217686248008119,0.6161007219738838,1.6696542494747462,-0.05264389835842165,0.2113082803528772,-0.0068534447128792975,0.19359466479168053
CA-TP1,1.3882873976518544,0.40907221881444467,0.3997020096281437,0.5618777590458918,0.29100099676631386,0.9875836048843322,-0.3814311526295271,-0.24682645846700713,-0.20585221557504174,-0.09993363484020995
CA-TP3,1.2068612816182027,0.39744436895221047,0.39571070697037347,0.5145522721872445,0.30565017534747535,0.9281232573986653,-0.3524537794828029,-0.2534338273313229,-0.1756464850246245,-0.08827873097009376
CA-TPD,1.7705531591439074,0.4122150615120596,0.4876501254353668,0.6763491545928505,0.2972085129221631,1.2765750711498536,-0.43712635303072084,-0.19012083762566967,-0.2629831166871681,-0.07564650505383275
CH-Aws,0.07605124508381064,0.5723695137237031,0.15234937063575538,0.1760048034672789,0.4954417917526377,0.06582979041670392,0.4968577644399709,0.10032172359672523,0.4351895004862103,0.09195328785485801
CH-Cha,0.7318616775693267,0.6419075896295195,0.6146862738785066,0.8071249821538311,0.4888608247396571,0.5573676165729461,0.06656695996952655,0.2184515896931145,0.13275806281133185,0.2567007774678496
CH-Dav,0.9436764629991827,0.6902376175054021,0.550446262426478,0.778580889072448,0.48798875245273543,0.6671666223615768,0.021936207827872645,0.09381629655134172,0.08882797276935273,0.14911194286325669
CH-Fru,0.29305950404942727,0.45801738155086263,0.2881846234506015,0.3585199820166562,0.3681623710165578,0.23556634792863673,0.18171232081998118,0.07909074879634898,0.1811716101346177,0.100423775729236
CH-Lae,0,0.8858864567658273,0,0,0.6270381683287265,0,0.8858864567658273,0,0.6270381683287265,0
CH-Oe1,0.66115498106058,0.5004715782735091,0,0,0.3892943661190715,0.5142827693559537,-0.03701262821659734,-0.5493775215268706,0.051802002569368344,-0.3392479570360507
CH-Oe2,0,0.5765092875726352,0,0,0.4392152026430795,0,0.5765092875726352,0,0.4392152026430795,0
CN-Cha,2.55941299505915,0.9462602828829532,0,0,0.5660773361564603,1.5311069444373189,0.03449403467706169,-0.9254497214968604,-0.037143587576567216,-0.6064958714701865
CN-Cng,3.0324289345036357,1.252709354813012,0.9900511628510763,1.9083145432999524,0.6499171521809756,1.5732520634029852,0.3210998425296421,0.9648234040315202,0.0404518324059272,0.37729020787548595
CN-Dan,1.990700378895295,1.127222742522498,0,0,0.6386106796622649,1.1278006324866883,0.25477123981254723,-0.8886367904975865,0.10872561389792901,-0.532845104177744
CN-Din,1.0188887204427537,0.4579032503360889,0,0,0.356396367578804,0.7930239382801637,-0.237033080997743,-0.7120899192167449,-0.08549126756154046,-0.4443393734581669
CN-Du2,3.8858826636784496,1.2080036820450022,0.6754065618539666,1.4218209628526222,0.5738370968732989,1.8459079716881635,0.25487477347830345,0.45930625986807727,-0.07125535093421353,0.02692230344608948
CN-HaM,2.3077654975537203,0.5757022307324587,0.5797161210996601,0.9445185908478401,0.3533481154765412,1.4164346531798384,-0.3214415211510343,0.03261189120405572,-0.2316936215864358,-0.008534380829852695
CN-Qia,1.2231452461436525,0.5385328614579871,0,0,0.4073022724135742,0.925087165335473,-0.21545394961854736,-0.7721114795170871,-0.07317270055661518,-0.48316291970920644
CZ-BK1,0.7972693725435199,0.28643346765150207,0.14323461471645743,0.18286634872853785,0.2243561358676547,0.6244810605970255,-0.3207210863939179,-0.43878141572303914,-0.15876602086608924,-0.24195359809694578
CZ-KrP,1.6164343925429545,0.6278647696944203,0.6967517059208272,0.9209538490199447,0.47501386723961736,1.2229205857730323,-0.20120063096512075,0.07419517977318346,-0.07474973992848377,0.1439308323994699
CZ-Lnz,2.39714550052512,1.0927488971226722,0,0,0.6369050166506214,1.3971681865303407,0.18999603251848884,-0.9171244012346018,0.05510148438632689,-0.5849996163389788
CZ-RAJ,1.9317960560305287,0.5289102534173127,0.4468495190084692,0.5837418754995531,0.40487637131723075,1.4787737092203186,-0.33792841674273877,-0.29954315012740995,-0.19027245707114404,-0.15154594080856504
CZ-Stn,1.643797859487261,0.5857255743132105,0,0,0.4449373601118251,1.2486855828607364,-0.2472337337756213,-0.8505615538241531,-0.10990053991283039,-0.5579186878900311
CZ-wet,1.8793152484497693,0.832519590302925,0.5089723477669793,0.818999713518542,0.5173743573341193,1.167911878855752,-0.028986609509862094,-0.05918133004793924,-0.02112148588489504,-0.03252661462273443
DE-Akm,1.2939956605674081,0.7340011319799008,0,0,0.4739100647379008,0.8354722364200052,-0.03670287874970335,-0.7889224254148501,0.018983040363802217,-0.4574604820246839
DE-Bay,1.0401168279937032,0.3058351641330796,0.24926549592162806,0.3316431745922128,0.22986800181141015,0.7817596043249576,-0.39609694121278466,-0.38760142367351613,-0.20845035660544026,-0.19148193502232047
DE-Geb,1.4677959077295886,0.6909142354280342,0.5229820857207439,0.87932982984403385,0.4109217675037776,0.8729727335338401,-0.1143869884852875,0.0559429219381532,-0.055009594775341175,0.054449745121727844
DE-Gri,1.1859530532563618,0.5324760658922646,0.534685324880119,0.7627515276405729,0.37326328163927863,0.8313476546345978,-0.2120290541996509,2.1468457077344905e-4,-0.08042449759204812,0.07847177760401214
DE-Hai,1.3306825055954397,0.5053400020960109,0.42671943532408807,0.6320440962692044,0.34117619579700514,0.8983994799335576,-0.27338026524432635,-0.16490521439206396,-0.13195635349873164,-0.049057493309468625
DE-HoH,2.391420810049149,1.180061327878413,0.8961212383895445,1.5720747794181524,0.6726639421729045,1.3631686010540334,0.2776529840124804,0.6552700670827716,0.09671357644848244,0.31699836509792045
DE-Hte,1.161865714222357,0.9251913918217685,0,0,0.6843208420028503,0.85937777942929094,0.18710582501256678,-0.7560392216532661,0.22232493121697228,-0.46457290307247967
DE-Hzd,1.266186104239247,0.8628971021230974,0.6931071808945986,1.0878447514379888,0.5497844955027587,0.8067352258096595,0.0985536100987362,0.30530747771249334,0.1036148979221665,0.24445881693328264
DE-Kli,0.9758327846372611,0.5720891350649351,0.476398733488524,0.692594329381564,0.39350963157731994,0.6712233741689446,-0.10796402868083588,-0.004242280229097561,-0.00713190627084942,0.07357379988195922
DE-Meh,1.5350119848647332,0.5776352009872596,0.46230262268998534,0.7705367418120574,0.3465665605334645,0.9209684989124314,-0.23899197836892938,-0.06402282354615108,-0.13278934302276707,-0.019734633691482983
DE-Obe,1.1070730585695907,0.40083217373964375,0.4033818930181527,0.5463770947774654,0.29592829306201585,0.8173351890914883,-0.32178097453701204,-0.19395494579522954,-0.15350533838265956,-0.04855098340151082
DE-RuR,1.0523910441388924,0.6360057604668561,0.6325237086248724,0.8921020742591146,0.45094472249868534,0.7461727815341787,-0.06987218266146855,0.16882657713564386,0.024217744139789277,0.20344206493441164
DE-RuS,1.621599755963532,1.0738316351396335,0.9370657468869656,1.5643014536310165,0.6432589069563852,0.9713892312421996,0.24402067636484626,0.7168140403297045,0.150543940559692,0.44159185290166447
DE-RuW,0,0.6820501222461948,0,0,0.5088950608418474,0,0.6820501222461948,0,0.5088950608418474,0
DE-Seh,1.1505504025023714,1.0215721579792165,0.7071382404508577,1.1730983469907943,0.6157989567882988,0.6935464441345237,0.2865809528915375,0.42019528987412746,0.20713937313088449,0.2962421211482549
DE-SfN,1.6419516342218163,0.5120884567820051,0.47963780966164987,0.6712839895169714,0.3658913211093733,1.173187648904306,-0.32061239897328,-0.17902540077444284,-0.1737117403602242,-0.06297380558100757
DE-Tha,1.3590673240411792,0.49829629091402183,0.4645565002983622,0.665064287231773,0.34806677408916425,0.9493271129538219,-0.2863484485301,-0.13780204035031118,-0.13889294854366524,-0.025129040082758458
DE-Wet,1.1041652239522828,0.3273877711235464,0.32222020793953776,0.42769908339983953,0.24664760758832732,0.831856699886592,-0.3943689887470266,-0.3117617557123915,-0.2071934326764941,-0.13414755227377118
DK-Fou,1.4019672053500798,0.15523018945727032,0.16527417246554255,0.25444916603422957,0.1008277665204391,0.9106297076913716,-0.637935509590744,-0.556903418169939,-0.3756965276424271,-0.3139147148266678
DK-Gds,0,0.6879397652404933,0,0,0.5169235657464856,0,0.6879397652404933,0,0.5169235657464856,0
DK-Lva,0.6959501456556774,0.3713559627023055,0.04984036344356168,0.06475059595853028,0.2858431783372385,0.5356924933987275,-0.18522206529975122,-0.5044518820708143,-0.061026937792405644,-0.29884945607517677
DK-Ris,1.9604480604571475,0.7508648709618532,0,0,0.44249263493078533,1.1553128418504777,-0.11875117775014454,-0.8859359086408727,-0.09333554237301006,-0.5388181033452524
DK-Sor,0.3901725119921753,0.5334613439859783,0.23966470175288535,0.3395372680382005,0.3765473364435169,0.2754059348450024,0.17764404858410265,-0.021613202802568177,0.16427280458595372,0.026465895773383097
DK-ZaH,0.33015656667299764,0.8569967611545245,0,0,0.3884266923636756,0.1496407325766038,0.5494599495867089,-0.3114636969142026,0.2613531982948942,-0.12751114673824682
ES-Abr,3.6193481066392454,0.9941297440399555,0.9235533719761087,1.5062046687948287,0.6095664794509492,2.2192609128722256,0.046385312273780954,0.5483881546738529,-0.07393589200249817,0.23660209897276152
ES-Agu,4.767623717239546,0.7469808203979682,0.32032140358747496,0.5889163200323361,0.4062953202411893,2.5931900151777976,-0.2187951543276776,-0.38443670473508973,-0.30726888617080206,-0.3966977149093459
ES-Cnd,2.1449886770830475,0.5616268104381033,0.6920888607621243,0.932267381555631,0.4169358138015878,1.5923787523198643,-0.32388724655447243,0.0312622104163065,-0.19529147658597673,0.07655713227543037
ES-ES1,3.242275648111689,1.0080930996238822,0.5469313715484031,0.9220564186961522,0.5979652984851258,1.9232036469821214,0.06988647204821596,-0.02733351190884936,-0.05593764848441696,-0.11038101189228333
ES-ES2,2.772676613640775,1.4884243393932086,1.050875722206654,1.7525248708765186,0.892511728993322,1.6625946868006236,0.5666993302123073,0.8179680980032376,0.2705098026819748,0.425539963155368
ES-LJu,2.19035750953534,0.42665019885753536,0.3950014336993014,0.6480346511912345,0.26005930381504583,1.3351050827144306,-0.46230675499444146,-0.25620912946758456,-0.3109215470402191,-0.1791312597911251
ES-LM1,2.529057336785643,0.8000431584720291,0.8904681394608531,1.1990256677199733,0.5941598766335608,1.8782291671534805,-0.1101410503203677,0.2750317334373138,-0.0546781470967338,0.23823049726926349
ES-LM2,2.6190467597383904,0.7677232093122782,0.838478742670712,1.146015436616614,0.561702373891,1.9162176738077383,-0.14702402678016935,0.2178292068596781,-0.09142476082999751,0.18194361955472405
ES-LMa,1.9056905933388366,0.7463715786179836,0.49851512583542623,0.7734323057330389,0.48107315750417806,1.2283112289204139,-0.11785532869129378,-0.1073551996773513,-0.0697625400769834,-0.055382853341903515
ES-LgS,3.979895999013261,0.8948549149134035,0.5663144864435876,1.0776092252215537,0.4702718663869214,2.0915492425528313,-0.059960950038491445,0.11363215730607079,-0.20120003799979114,-0.10859407929229126
ES-VDA,0.8342435519580814,0.44721619435420185,0.36444114094976354,0.5093614908248681,0.3199770360686625,0.5968897872770695,-0.1766395446590297,-0.1295667081501316,-0.052314270563342535,-0.009843005430052565
FI-Hyy,0.981198210819004,0.5018321126151323,0.2769250317578481,0.4150242182154503,0.33484762484610114,0.6547047949638932,-0.18012794018866518,-0.2837690069877633,-0.05971799276364115,-0.11978346295793985
FI-Kaa,1.0748101953339297,0.48954615440134347,0,0,0.3154357296117327,0.692546627342798,-0.22335673089496094,-0.7304433226167388,-0.09286938349076679,-0.4105393079959654
FI-Ken,0,0.423561973500627,0,0,0.29335374772160155,0,0.423561973500627,0,0.29335374772160155,0
FI-Let,0.9716022074243729,0.660480778189653,0.36993331944870855,0.5747289947693326,0.42512879797517067,0.625386978989023,-0.018058095176874178,-0.12055337642182629,0.04165734359258477,-0.015606544687748136
FI-Lom,0.622737328159714,0.48916972332767256,0.2934521995409229,0.4460786658720884,0.32179958882071286,0.4096668427920441,-0.026155823441026904,-0.08028631791010404,0.034148920312964626,0.004385342174971052
FI-Qvd,0.8312208724438624,0.5764669351277718,0,0,0.4673428932896785,0.6738724180331064,-0.046056926654121755,-0.6375510668274522,0.06573839319543284,-0.40379429851039217
FI-Sii,0,0.5092941462049739,0,0,0.3323367266297896,0,0.5092941462049739,0,0.3323367266297896,0
FI-Sod,0.9525995905665939,0.5461175226444188,0.13085506948799303,0.19885814619805653,0.359362931519395,0.6268412333165138,-0.12550123074214392,-0.4893165282272822,-0.024668418041746798,-0.2552484614955684
FI-Var,0.9553974640283456,0.30167532788325,0.2310682368554674,0.35309257016749346,0.1974201441953622,0.62522416544900306,-0.37097459110778974,-0.33614173126917185,-0.18598856282832382,-0.15440845714906792
FR-Aur,1.6862050081901812,0.7185414554621058,0.6014831410336144,0.9460199406673633,0.45685143939918066,1.0720956727797561,-0.120190517898083,0.08983554510633551,-0.060482193339609636,0.0812547482786169
FR-Bil,1.532034152832219,0.6499328390362508,0.62119137073783,0.7502059175750697,0.5381624720762861,1.2685669002601347,-0.1662137686788866,-0.08388079358939438,-0.02050636858622168,0.05942435214986297
FR-EM2,0,0.8581399868084375,0,0,0.6602909180217345,0,0.8581399868084375,0,0.6602909180217345,0
FR-FBn,2.3204386829309644,0.7011022747835888,0,0,0.45143379640026476,1.4941107476407745,-0.1968676658462477,-0.9126769366925531,-0.14611842224853283,-0.6008074632337526
FR-Fon,1.690772110922329,0.9437713590332275,0,0,0.6154427658224111,1.102569445832059,0.10443594201811712,-0.8567711278289774,0.09115463745443386,-0.5272194114552546
FR-Gri,1.5658162952760075,0.7234103515726905,0.6181475568834703,0.9990986342468693,0.4475777727250678,0.9687787414330795,-0.09807888878484528,0.15976134728406377,-0.04446334806997965,0.12335136009315228
FR-LBr,1.4787345228272157,0.5923715946763656,0.576151476943917,0.7965223583193155,0.42848234655026507,1.0696185366755429,-0.2148430314601818,-0.02875616430547079,-0.08827634765399017,0.056501080439327
FR-LGt,0,0.5618474028147223,0,0,0.3645149997152909,0,0.5618474028147223,0,0.3645149997152909,0
FR-Lam,1.856442314482033,0.8153414485522072,0.8785310760139268,1.1520999417713875,0.6217366863277397,1.4156256805221805,-0.04373604466526415,0.2762496518022246,0.03682979960141364,0.29041594726511033
FR-Lq1,0.3700094522835701,0.6811182335967697,0.06141413345732039,0.08364207606220263,0.5001105671650015,0.2716791709726817,0.3412046289459657,-0.2611203160735952,0.29013957493222775,-0.1494668058178159
FR-Lq2,0.37000986269044855,0.5956369353864207,0.05680782136877458,0.0773842316941602,0.4372575120963514,0.2716245121806907,0.25572300373268486,-0.26737849719672324,0.22732039726533532,-0.15403903019451295
FR-Pue,1.4675054207098992,0.4223850079288828,0.3193080656351002,0.44853602676461113,0.3006914312054078,1.0447016275948173,-0.38286501728329847,-0.37480024303369286,-0.21020129937141246,-0.19444484493511566
FR-Tou,1.8736019244202378,0.7201295097849546,0.6660660710273294,1.0222700592426865,0.46920461856100565,1.2207563560966719,-0.14077616360131728,0.1446649709299741,-0.0801269941177401,0.11367921971212236
GF-Guy,0.7392716980235444,0.4154971008312938,0,0,0.36775378535061237,0.6543245784550538,-0.16359850004831794,-0.5925683788087415,-0.026670519290048877,-0.39656623699324345
HU-Bug,2.0986228654985055,0.8766858459709282,0.6067462568448421,1.0038500366185381,0.5298857758311222,1.26844799693331,-0.005132374153518859,0.10633154418939639,-0.028760367763247086,0.045002037408537365
ID-Pag,1.1530562573533598,0.6105688386095677,0,0,0.5115721403045272,0.9661014781053758,-0.12511204920162522,-0.7536022870820063,0.020224075340457448,-0.49409917256563696
IE-Ca1,0.7507905903409859,0.15534850969163938,0.131169575995702,0.2009798620421912,0.10138825821036164,0.4900037366724636,-0.42950646097237244,-0.3975612649951674,-0.22514700295916618,-0.1970463523392726
IE-Cra,0.5618645266655763,0.24598629282574494,0.2610273927570291,0.30271199041900043,0.21211304045603158,0.48449363461016054,-0.23184433861398887,-0.18472169320428133,-0.11188637758012315,-0.06463535994382491
IE-Dri,0.637080926139818,0.33070905336148076,0.3372814772412451,0.43157797553021,0.25845164577219293,0.49788359942760174,-0.19302378314886698,-0.10351845613490923,-0.07167817950902344,0.0054464085338924995
IL-Yat,7.303027044868737,1.1068073699450645,0.48816473884509787,0.9391514903110197,0.5753111572256877,3.796065200254735,0.1244965836162304,-0.04782040417382605,-0.20222980515685496,-0.29270975159232865
IT-Amp,1.5205643839968725,0.7109297302101746,0.5311452022238279,0.7559248137291228,0.4995297263184243,1.068413766242337,-0.1033480211824579,-0.07632201118347304,-0.016948811146695664,0.011776454511498446
IT-BCi,0.94750606256899506,0.7280408265353676,0.5398902680347745,0.7430893657117746,0.5289567784380017,0.6884088585966461,0.05831031775609474,0.056855504907135423,0.1221232402236655,0.13083226117447844
